

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3321 ;;		None               void
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3329 ;;      Params:         0       0       2       0       0
  3330 ;;      Locals:         0       0       0       0       0
  3331 ;;      Temps:          0       0       2       0       0
  3332 ;;      Totals:         0       0       4       0       0
  3333 ;;Total ram usage:        4 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    3
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _PWM_DutyCycle2
  3345  0E95                     _PWM_DutyCycle2:	
  3346                           
  3347                           ;pwm.c: 98: CCPR2L = valor >> 2;
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  3351  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  3352  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  3353  0E97  0821               	movf	(PWM_DutyCycle2@valor+1)^(0+128),w
  3354  0E98  00A3               	movwf	(??_PWM_DutyCycle2^(0+128)+1)
  3355  0E99  0820               	movf	PWM_DutyCycle2@valor^(0+128),w
  3356  0E9A  00A2               	movwf	??_PWM_DutyCycle2^(0+128)
  3357  0E9B  0D23               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3358  0E9C  0CA3               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3359  0E9D  0CA2               	rrf	??_PWM_DutyCycle2^(0+128),f
  3360  0E9E  0D23               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3361  0E9F  0CA3               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3362  0EA0  0CA2               	rrf	??_PWM_DutyCycle2^(0+128),f
  3363  0EA1  0822               	movf	??_PWM_DutyCycle2^(0+128),w
  3364  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0EA4  009B               	movwf	27	;volatile
  3367                           
  3368                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  3369  0EA5  1683               	bsf	3,5	;RP0=1, select bank1
  3370  0EA6  1303               	bcf	3,6	;RP1=0, select bank1
  3371  0EA7  0820               	movf	PWM_DutyCycle2@valor^(0+128),w
  3372  0EA8  00A2               	movwf	??_PWM_DutyCycle2^(0+128)
  3373  0EA9  3003               	movlw	3
  3374  0EAA                     u1655:	
  3375  0EAA  1003               	clrc
  3376  0EAB  0DA2               	rlf	??_PWM_DutyCycle2^(0+128),f
  3377  0EAC  3EFF               	addlw	-1
  3378  0EAD  1D03               	skipz
  3379  0EAE  2EAA               	goto	u1655
  3380  0EAF  1003               	clrc
  3381  0EB0  0D22               	rlf	??_PWM_DutyCycle2^(0+128),w
  3382  0EB1  380C               	iorlw	12
  3383  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0EB4  009D               	movwf	29	;volatile
  3386  0EB5  0008               	return
  3387  0EB6                     __end_of_PWM_DutyCycle2:	
  3388                           
  3389                           	psect	text14
  3390  0E74                     __ptext14:	
  3391 ;; *************** function _PWM_DutyCycle1 *****************
  3392 ;; Defined at:
  3393 ;;		line 64 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\pwm.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  valor           2    0[BANK1 ] int 
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;		None               void
  3400 ;; Registers used:
  3401 ;;		wreg, status,2, status,0
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3407 ;;      Params:         0       0       2       0       0
  3408 ;;      Locals:         0       0       0       0       0
  3409 ;;      Temps:          0       0       2       0       0
  3410 ;;      Totals:         0       0       4       0       0
  3411 ;;Total ram usage:        4 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    3
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_main
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421                           
  3422                           ;psect for function _PWM_DutyCycle1
  3423  0E74                     _PWM_DutyCycle1:	
  3424                           
  3425                           ;pwm.c: 91: CCPR1L = valor >> 2;
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  3429  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  3430  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  3431  0E76  0821               	movf	(PWM_DutyCycle1@valor+1)^(0+128),w
  3432  0E77  00A3               	movwf	(??_PWM_DutyCycle1^(0+128)+1)
  3433  0E78  0820               	movf	PWM_DutyCycle1@valor^(0+128),w
  3434  0E79  00A2               	movwf	??_PWM_DutyCycle1^(0+128)
  3435  0E7A  0D23               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3436  0E7B  0CA3               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3437  0E7C  0CA2               	rrf	??_PWM_DutyCycle1^(0+128),f
  3438  0E7D  0D23               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3439  0E7E  0CA3               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3440  0E7F  0CA2               	rrf	??_PWM_DutyCycle1^(0+128),f
  3441  0E80  0822               	movf	??_PWM_DutyCycle1^(0+128),w
  3442  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  3443  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  3444  0E83  0095               	movwf	21	;volatile
  3445                           
  3446                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  3447  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  3448  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  3449  0E86  0820               	movf	PWM_DutyCycle1@valor^(0+128),w
  3450  0E87  00A2               	movwf	??_PWM_DutyCycle1^(0+128)
  3451  0E88  3003               	movlw	3
  3452  0E89                     u1645:	
  3453  0E89  1003               	clrc
  3454  0E8A  0DA2               	rlf	??_PWM_DutyCycle1^(0+128),f
  3455  0E8B  3EFF               	addlw	-1
  3456  0E8C  1D03               	skipz
  3457  0E8D  2E89               	goto	u1645
  3458  0E8E  1003               	clrc
  3459  0E8F  0D22               	rlf	??_PWM_DutyCycle1^(0+128),w
  3460  0E90  380C               	iorlw	12
  3461  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0E93  0097               	movwf	23	;volatile
  3464  0E94  0008               	return
  3465  0E95                     __end_of_PWM_DutyCycle1:	
  3466                           
  3467                           	psect	text15
  3468  0F28                     __ptext15:	
  3469 ;; *************** function _LCD_WriteString *****************
  3470 ;; Defined at:
  3471 ;;		line 61 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;  Str             2    2[BANK1 ] PTR const unsigned char 
  3474 ;;		 -> STR_6(6), display(10), STR_3(17), 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;		None               void
  3479 ;; Registers used:
  3480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       0       2       0       0
  3487 ;;      Locals:         0       0       0       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         0       0       2       0       0
  3490 ;;Total ram usage:        2 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    4
  3493 ;; This function calls:
  3494 ;;		_LCD_WriteData
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _LCD_WriteString
  3502  0F28                     _LCD_WriteString:	
  3503  0F28                     l1971:	
  3504                           ;lcd.c: 63: while(*Str != '\0')
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3508                           
  3509  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  3510  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  3511  0F2A  0823               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3512  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0F2D  00FF               	movwf	127
  3515  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  3516  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  3517  0F30  0822               	movf	LCD_WriteString@Str^(0+128),w
  3518  0F31  0084               	movwf	4
  3519  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  3520  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  3521  0F34  120A  118A  2500  120A  158A  	fcall	stringtab
  3522  0F39  3800               	iorlw	0
  3523  0F3A  1903               	btfsc	3,2
  3524  0F3B  0008               	return
  3525                           
  3526                           ;lcd.c: 64: {
  3527                           ;lcd.c: 65: LCD_WriteData(*Str);
  3528  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  3529  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  3530  0F3E  0823               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3531  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0F41  00FF               	movwf	127
  3534  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  3535  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  3536  0F44  0822               	movf	LCD_WriteString@Str^(0+128),w
  3537  0F45  0084               	movwf	4
  3538  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0F48  120A  118A  2500  120A  158A  	fcall	stringtab
  3541  0F4D  120A  118A  27E6  120A  158A  	fcall	_LCD_WriteData
  3542                           
  3543                           ;lcd.c: 66: Str++;
  3544  0F52  3001               	movlw	1
  3545  0F53  1683               	bsf	3,5	;RP0=1, select bank1
  3546  0F54  1303               	bcf	3,6	;RP1=0, select bank1
  3547  0F55  07A2               	addwf	LCD_WriteString@Str^(0+128),f
  3548  0F56  1803               	skipnc
  3549  0F57  0AA3               	incf	(LCD_WriteString@Str+1)^(0+128),f
  3550  0F58  2F28               	goto	l1971
  3551  0F59                     __end_of_LCD_WriteString:	
  3552                           
  3553                           	psect	text16
  3554  07E6                     __ptext16:	
  3555 ;; *************** function _LCD_WriteData *****************
  3556 ;; Defined at:
  3557 ;;		line 47 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;  Byte            1    wreg     unsigned char 
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;  Byte            1    1[BANK1 ] unsigned char 
  3562 ;; Return value:  Size  Location     Type
  3563 ;;		None               void
  3564 ;; Registers used:
  3565 ;;		wreg
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3571 ;;      Params:         0       0       0       0       0
  3572 ;;      Locals:         0       0       1       0       0
  3573 ;;      Temps:          0       0       1       0       0
  3574 ;;      Totals:         0       0       2       0       0
  3575 ;;Total ram usage:        2 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; Hardware stack levels required when called:    3
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_LCD_WriteString
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _LCD_WriteData
  3587  07E6                     _LCD_WriteData:	
  3588                           
  3589                           ;incstack = 0
  3590                           ; Regs used in _LCD_WriteData: [wreg]
  3591                           ;LCD_WriteData@Byte stored from wreg
  3592  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  3593  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  3594  07E8  00A1               	movwf	LCD_WriteData@Byte^(0+128)
  3595                           
  3596                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  3597  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  3598  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  3599  07EB  1409               	bsf	9,0	;volatile
  3600                           
  3601                           ;lcd.c: 51: PORTD = Byte;
  3602  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  3603  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  3604  07EE  0821               	movf	LCD_WriteData@Byte^(0+128),w
