

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  6148  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  6149  04AD  00A2               	movwf	??i1__doprnt
  6150  04AE  082E               	movf	i1__doprnt@pb,w
  6151  04AF  0084               	movwf	4
  6152  04B0  1383               	bcf	3,7	;select IRP bank0
  6153  04B1  0800               	movf	0,w
  6154  04B2  0084               	movwf	4
  6155  04B3  0822               	movf	??i1__doprnt,w
  6156  04B4  0080               	movwf	0
  6157  04B5  3001               	movlw	1
  6158  04B6  00A2               	movwf	??i1__doprnt
  6159  04B7  082E               	movf	i1__doprnt@pb,w
  6160  04B8  0084               	movwf	4
  6161  04B9  0822               	movf	??i1__doprnt,w
  6162  04BA  0780               	addwf	0,f
  6163  04BB                     i1l4633:	
  6164                           
  6165                           ;doprnt.c: 1424: if(width)
  6166  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  6167  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  6168  04BD                     L5:	
  6169  04BD  082C               	movf	i1__doprnt@width+1,w
  6170  04BE  042B               	iorwf	i1__doprnt@width,w
  6171  04BF  1903               	skipnz
  6172  04C0  2D4A               	goto	i1l4667
  6173                           
  6174                           ;doprnt.c: 1426: if(pb->func) (pb->func('0')); else ((*pb->ptr++ = '0'));
  6175                           
  6176                           ;doprnt.c: 1425: do
  6177  04C1  0A2E               	incf	i1__doprnt@pb,w
  6178  04C2  0084               	movwf	4
  6179  04C3  1383               	bcf	3,7	;select IRP bank0
  6180  04C4  0880               	movf	0,f
  6181  04C5  1903               	skipnz
  6182  04C6  2CD4               	goto	i1l4639
  6183  04C7  3030               	movlw	48
  6184  04C8  00A2               	movwf	??i1__doprnt
  6185  04C9  0822               	movf	??i1__doprnt,w
  6186  04CA  00F0               	movwf	i1putch@c
  6187  04CB  0A2E               	incf	i1__doprnt@pb,w
  6188  04CC  0084               	movwf	4
  6189  04CD  0800               	movf	0,w
  6190  04CE  120A  118A  2109  120A  118A  	fcall	i1fptable
  6191  04D3  2CE5               	goto	i1l4643
  6192  04D4                     i1l4639:	
  6193  04D4  3030               	movlw	48
  6194  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  6195  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  6196  04D7  00A2               	movwf	??i1__doprnt
  6197  04D8  082E               	movf	i1__doprnt@pb,w
  6198  04D9  0084               	movwf	4
  6199  04DA  1383               	bcf	3,7	;select IRP bank0
  6200  04DB  0800               	movf	0,w
  6201  04DC  0084               	movwf	4
  6202  04DD  0822               	movf	??i1__doprnt,w
  6203  04DE  0080               	movwf	0
  6204  04DF  3001               	movlw	1
  6205  04E0  00A2               	movwf	??i1__doprnt
  6206  04E1  082E               	movf	i1__doprnt@pb,w
  6207  04E2  0084               	movwf	4
  6208  04E3  0822               	movf	??i1__doprnt,w
  6209  04E4  0780               	addwf	0,f
  6210  04E5                     i1l4643:	
  6211                           
  6212                           ;doprnt.c: 1427: while(--width);
  6213  04E5  30FF               	movlw	255
  6214  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  6215  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  6216  04E8  07AB               	addwf	i1__doprnt@width,f
  6217  04E9  1803               	skipnc
  6218  04EA  0AAC               	incf	i1__doprnt@width+1,f
  6219  04EB  30FF               	movlw	255
  6220  04EC  07AC               	addwf	i1__doprnt@width+1,f
  6221  04ED  2CBD               	goto	L5
  6222  04EE                     i1l4645:	
  6223                           ;doprnt.c: 1429: } else
  6224                           
  6225                           
  6226                           ;doprnt.c: 1431: {
  6227                           ;doprnt.c: 1433: if(width
  6228                           ;doprnt.c: 1437: )
  6229  04EE  082C               	movf	i1__doprnt@width+1,w
  6230  04EF  042B               	iorwf	i1__doprnt@width,w
  6231  04F0  1903               	skipnz
  6232  04F1  2D22               	goto	i1l4657
  6233  04F2                     i1l4647:	
  6234                           ;doprnt.c: 1438: do
  6235                           
  6236                           
  6237                           ;doprnt.c: 1439: if(pb->func) (pb->func(' ')); else ((*pb->ptr++ = ' '));
  6238  04F2  0A2E               	incf	i1__doprnt@pb,w
  6239  04F3  0084               	movwf	4
  6240  04F4  1383               	bcf	3,7	;select IRP bank0
  6241  04F5  0880               	movf	0,f
  6242  04F6  1903               	skipnz
  6243  04F7  2D05               	goto	i1l4651
  6244  04F8  3020               	movlw	32
  6245  04F9  00A2               	movwf	??i1__doprnt
  6246  04FA  0822               	movf	??i1__doprnt,w
  6247  04FB  00F0               	movwf	i1putch@c
  6248  04FC  0A2E               	incf	i1__doprnt@pb,w
  6249  04FD  0084               	movwf	4
  6250  04FE  0800               	movf	0,w
  6251  04FF  120A  118A  2109  120A  118A  	fcall	i1fptable
  6252  0504  2D16               	goto	i1l4655
  6253  0505                     i1l4651:	
  6254  0505  3020               	movlw	32
  6255  0506  1283               	bcf	3,5	;RP0=0, select bank0
  6256  0507  1303               	bcf	3,6	;RP1=0, select bank0
  6257  0508  00A2               	movwf	??i1__doprnt
  6258  0509  082E               	movf	i1__doprnt@pb,w
  6259  050A  0084               	movwf	4
  6260  050B  1383               	bcf	3,7	;select IRP bank0
  6261  050C  0800               	movf	0,w
  6262  050D  0084               	movwf	4
  6263  050E  0822               	movf	??i1__doprnt,w
  6264  050F  0080               	movwf	0
  6265  0510  3001               	movlw	1
  6266  0511  00A2               	movwf	??i1__doprnt
  6267  0512  082E               	movf	i1__doprnt@pb,w
  6268  0513  0084               	movwf	4
  6269  0514  0822               	movf	??i1__doprnt,w
  6270  0515  0780               	addwf	0,f
  6271  0516                     i1l4655:	
  6272                           
  6273                           ;doprnt.c: 1440: while(--width);
  6274  0516  30FF               	movlw	255
  6275  0517  1283               	bcf	3,5	;RP0=0, select bank0
  6276  0518  1303               	bcf	3,6	;RP1=0, select bank0
  6277  0519  07AB               	addwf	i1__doprnt@width,f
  6278  051A  1803               	skipnc
  6279  051B  0AAC               	incf	i1__doprnt@width+1,f
  6280  051C  30FF               	movlw	255
  6281  051D  07AC               	addwf	i1__doprnt@width+1,f
  6282  051E  082C               	movf	i1__doprnt@width+1,w
  6283  051F  042B               	iorwf	i1__doprnt@width,w
  6284  0520  1D03               	skipz
  6285  0521  2CF2               	goto	i1l4647
  6286  0522                     i1l4657:	
  6287                           
  6288                           ;doprnt.c: 1447: if(flag & 0x03)
  6289  0522  082A               	movf	i1__doprnt@flag,w
  6290  0523  3903               	andlw	3
  6291  0524  1903               	btfsc	3,2
  6292  0525  2D4A               	goto	i1l4667
  6293                           
  6294                           ;doprnt.c: 1448: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  6295  0526  0A2E               	incf	i1__doprnt@pb,w
  6296  0527  0084               	movwf	4
  6297  0528  1383               	bcf	3,7	;select IRP bank0
  6298  0529  0880               	movf	0,f
  6299  052A  1903               	skipnz
  6300  052B  2D39               	goto	i1l4663
  6301  052C  302D               	movlw	45
  6302  052D  00A2               	movwf	??i1__doprnt
  6303  052E  0822               	movf	??i1__doprnt,w
  6304  052F  00F0               	movwf	i1putch@c
  6305  0530  0A2E               	incf	i1__doprnt@pb,w
  6306  0531  0084               	movwf	4
  6307  0532  0800               	movf	0,w
  6308  0533  120A  118A  2109  120A  118A  	fcall	i1fptable
  6309  0538  2D4A               	goto	i1l4667
  6310  0539                     i1l4663:	
  6311  0539  302D               	movlw	45
  6312  053A  1283               	bcf	3,5	;RP0=0, select bank0
  6313  053B  1303               	bcf	3,6	;RP1=0, select bank0
  6314  053C  00A2               	movwf	??i1__doprnt
  6315  053D  082E               	movf	i1__doprnt@pb,w
  6316  053E  0084               	movwf	4
  6317  053F  1383               	bcf	3,7	;select IRP bank0
  6318  0540  0800               	movf	0,w
  6319  0541  0084               	movwf	4
  6320  0542  0822               	movf	??i1__doprnt,w
  6321  0543  0080               	movwf	0
  6322  0544  3001               	movlw	1
  6323  0545  00A2               	movwf	??i1__doprnt
  6324  0546  082E               	movf	i1__doprnt@pb,w
  6325  0547  0084               	movwf	4
  6326  0548  0822               	movf	??i1__doprnt,w
  6327  0549  0780               	addwf	0,f
  6328  054A                     i1l4667:	
  6329                           
  6330                           ;doprnt.c: 1478: }
  6331                           ;doprnt.c: 1481: prec = c;
  6332  054A  1283               	bcf	3,5	;RP0=0, select bank0
  6333  054B  1303               	bcf	3,6	;RP1=0, select bank0
  6334  054C  082D               	movf	i1__doprnt@c,w
  6335  054D  00A2               	movwf	??i1__doprnt
  6336  054E  0822               	movf	??i1__doprnt,w
  6337  054F  00A5               	movwf	i1__doprnt@prec
  6338  0550                     i1l4679:	
  6339                           ;doprnt.c: 1483: while(prec--) {
  6340                           
  6341  0550  30FF               	movlw	-1
  6342  0551  1283               	bcf	3,5	;RP0=0, select bank0
  6343  0552  1303               	bcf	3,6	;RP1=0, select bank0
  6344  0553  00A2               	movwf	??i1__doprnt
  6345  0554  0822               	movf	??i1__doprnt,w
  6346  0555  07A5               	addwf	i1__doprnt@prec,f
  6347  0556  0825               	movf	i1__doprnt@prec,w
  6348  0557  3AFF               	xorlw	-1
  6349  0558  1903               	btfsc	3,2
  6350  0559  2B68               	goto	i1l4681
  6351                           
  6352                           ;doprnt.c: 1487: {
  6353                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  6354  055A  300A               	movlw	10
  6355  055B  00F8               	movwf	i1___lwmod@divisor
  6356  055C  3000               	movlw	0
  6357  055D  00F9               	movwf	i1___lwmod@divisor+1
  6358  055E  0825               	movf	i1__doprnt@prec,w
  6359  055F  00A2               	movwf	??i1__doprnt
  6360  0560  0722               	addwf	??i1__doprnt,w
  6361  0561  3E01               	addlw	low (_dpowers-__stringbase)
  6362  0562  0084               	movwf	4
  6363  0563  120A  118A  2042  120A  118A  	fcall	stringdir
  6364  0568  00F0               	movwf	i1___lwdiv@divisor
  6365  0569  120A  118A  2042  120A  118A  	fcall	stringdir
  6366  056E  00F1               	movwf	i1___lwdiv@divisor+1
  6367  056F  0827               	movf	i1__doprnt@_val+1,w
  6368  0570  01F3               	clrf	i1___lwdiv@dividend+1
  6369  0571  07F3               	addwf	i1___lwdiv@dividend+1,f
  6370  0572  0826               	movf	i1__doprnt@_val,w
  6371  0573  01F2               	clrf	i1___lwdiv@dividend
  6372  0574  07F2               	addwf	i1___lwdiv@dividend,f
  6373  0575  120A  158A  20C5  120A  118A  	fcall	i1___lwdiv
  6374  057A  0871               	movf	?i1___lwdiv+1,w
  6375  057B  01FB               	clrf	i1___lwmod@dividend+1
  6376  057C  07FB               	addwf	i1___lwmod@dividend+1,f
  6377  057D  0870               	movf	?i1___lwdiv,w
  6378  057E  01FA               	clrf	i1___lwmod@dividend
  6379  057F  07FA               	addwf	i1___lwmod@dividend,f
  6380  0580  120A  158A  205B  120A  118A  	fcall	i1___lwmod
  6381  0585  0878               	movf	?i1___lwmod,w
  6382  0586  3E30               	addlw	48
  6383  0587  1283               	bcf	3,5	;RP0=0, select bank0
  6384  0588  1303               	bcf	3,6	;RP1=0, select bank0
  6385  0589  00A3               	movwf	??i1__doprnt+1
  6386  058A  0823               	movf	??i1__doprnt+1,w
  6387  058B  00AD               	movwf	i1__doprnt@c
  6388                           
  6389                           ;doprnt.c: 1532: }
  6390                           ;doprnt.c: 1533: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  6391  058C  0A2E               	incf	i1__doprnt@pb,w
  6392  058D  0084               	movwf	4
  6393  058E  1383               	bcf	3,7	;select IRP bank0
  6394  058F  0880               	movf	0,f
  6395  0590  1903               	skipnz
  6396  0591  2D9F               	goto	i1l4675
  6397  0592  082D               	movf	i1__doprnt@c,w
  6398  0593  00A2               	movwf	??i1__doprnt
  6399  0594  0822               	movf	??i1__doprnt,w
  6400  0595  00F0               	movwf	i1putch@c
  6401  0596  0A2E               	incf	i1__doprnt@pb,w
  6402  0597  0084               	movwf	4
  6403  0598  0800               	movf	0,w
  6404  0599  120A  118A  2109  120A  118A  	fcall	i1fptable
  6405  059E  2D50               	goto	i1l4679
  6406  059F                     i1l4675:	
