

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4298 ;;		_main
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _LCD_Clear
  4304  0BB1                     _LCD_Clear:	
  4305                           
  4306                           ;lcd.c: 73: LCD_WriteCmd(0x01);
  4307                           
  4308                           ;incstack = 0
  4309                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  4310  0BB1  3001               	movlw	1
  4311  0BB2  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4312                           
  4313                           ;lcd.c: 75: _delay((unsigned long)((2)*(18432000/4000.0)));
  4314  0BB7  300C               	movlw	12
  4315  0BB8  1683               	bsf	3,5	;RP0=1, select bank1
  4316  0BB9  1303               	bcf	3,6	;RP1=0, select bank1
  4317  0BBA  00A6               	movwf	(??_LCD_Clear^(0+128)+1)
  4318  0BBB  30F7               	movlw	247
  4319  0BBC  00A5               	movwf	??_LCD_Clear^(0+128)
  4320  0BBD                     u3387:	
  4321  0BBD  0BA5               	decfsz	??_LCD_Clear^(0+128),f
  4322  0BBE  2BBD               	goto	u3387
  4323  0BBF  0BA6               	decfsz	(??_LCD_Clear^(0+128)+1),f
  4324  0BC0  2BBD               	goto	u3387
  4325                           
  4326                           ;lcd.c: 77: LCD_WriteCmd(0x0C);
  4327  0BC1  300C               	movlw	12
  4328  0BC2  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4329                           
  4330                           ;lcd.c: 79: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4331  0BC7  303D               	movlw	61
  4332  0BC8  1683               	bsf	3,5	;RP0=1, select bank1
  4333  0BC9  1303               	bcf	3,6	;RP1=0, select bank1
  4334  0BCA  00A5               	movwf	??_LCD_Clear^(0+128)
  4335  0BCB                     u3397:	
  4336  0BCB  0BA5               	decfsz	??_LCD_Clear^(0+128),f
  4337  0BCC  2BCB               	goto	u3397
  4338                           
  4339                           ;lcd.c: 81: LCD_WriteCmd(0x06);
  4340  0BCD  3006               	movlw	6
  4341  0BCE  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4342                           
  4343                           ;lcd.c: 83: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4344  0BD3  303D               	movlw	61
  4345  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
  4346  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
  4347  0BD6  00A5               	movwf	??_LCD_Clear^(0+128)
  4348  0BD7                     u3407:	
  4349  0BD7  0BA5               	decfsz	??_LCD_Clear^(0+128),f
  4350  0BD8  2BD7               	goto	u3407
  4351  0BD9  0008               	return
  4352  0BDA                     __end_of_LCD_Clear:	
  4353                           
  4354                           	psect	text22
  4355  0AC2                     __ptext22:	
  4356 ;; *************** function _LCD_WriteCmd *****************
  4357 ;; Defined at:
  4358 ;;		line 32 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;  Byte            1    wreg     unsigned char 
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;  Byte            1    4[BANK1 ] unsigned char 
  4363 ;; Return value:  Size  Location     Type
  4364 ;;		None               void
  4365 ;; Registers used:
  4366 ;;		wreg
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4372 ;;      Params:         0       0       0       0       0
  4373 ;;      Locals:         0       0       1       0       0
  4374 ;;      Temps:          0       0       1       0       0
  4375 ;;      Totals:         0       0       2       0       0
  4376 ;;Total ram usage:        2 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:    4
  4379 ;; This function calls:
  4380 ;;		Nothing
  4381 ;; This function is called by:
  4382 ;;		_LCD_Clear
  4383 ;;		_LCD_Init
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function _LCD_WriteCmd
  4389  0AC2                     _LCD_WriteCmd:	
  4390                           
  4391                           ;incstack = 0
  4392                           ; Regs used in _LCD_WriteCmd: [wreg]
  4393                           ;LCD_WriteCmd@Byte stored from wreg
  4394  0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  4395  0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  4396  0AC4  00A4               	movwf	LCD_WriteCmd@Byte^(0+128)
  4397                           
  4398                           ;lcd.c: 34: PORTEbits.RE0 = 0;
  4399  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  4401  0AC7  1009               	bcf	9,0	;volatile
  4402                           
  4403                           ;lcd.c: 36: PORTD = Byte;
  4404  0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  4405  0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  4406  0ACA  0824               	movf	LCD_WriteCmd@Byte^(0+128),w
  4407  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0ACD  0088               	movwf	8	;volatile
  4410                           
  4411                           ;lcd.c: 39: PORTEbits.RE1 = 1;
  4412  0ACE  1489               	bsf	9,1	;volatile
  4413                           
  4414                           ;lcd.c: 41: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4415  0ACF  303D               	movlw	61
  4416  0AD0  1683               	bsf	3,5	;RP0=1, select bank1
  4417  0AD1  1303               	bcf	3,6	;RP1=0, select bank1
  4418  0AD2  00A3               	movwf	??_LCD_WriteCmd^(0+128)
  4419  0AD3                     u3417:	
  4420  0AD3  0BA3               	decfsz	??_LCD_WriteCmd^(0+128),f
  4421  0AD4  2AD3               	goto	u3417
  4422                           
  4423                           ;lcd.c: 43: PORTEbits.RE1 = 0;
  4424  0AD5  1283               	bcf	3,5	;RP0=0, select bank0
  4425  0AD6  1303               	bcf	3,6	;RP1=0, select bank0
  4426  0AD7  1089               	bcf	9,1	;volatile
  4427  0AD8  0008               	return
  4428  0AD9                     __end_of_LCD_WriteCmd:	
  4429                           
  4430                           	psect	text23
  4431  0A9C                     __ptext23:	
  4432 ;; *************** function _ADC_Init *****************
  4433 ;; Defined at:
  4434 ;;		line 6 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\adc.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;		None
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;		None
  4439 ;; Return value:  Size  Location     Type
  4440 ;;		None               void
  4441 ;; Registers used:
  4442 ;;		None
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4448 ;;      Params:         0       0       0       0       0
  4449 ;;      Locals:         0       0       0       0       0
  4450 ;;      Temps:          0       0       0       0       0
  4451 ;;      Totals:         0       0       0       0       0
  4452 ;;Total ram usage:        0 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    4
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_main
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _ADC_Init
  4464  0A9C                     _ADC_Init:	
  4465                           
  4466                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _ADC_Init: []
  4470  0A9C  1683               	bsf	3,5	;RP0=1, select bank1
  4471  0A9D  1303               	bcf	3,6	;RP1=0, select bank1
  4472  0A9E  179F               	bsf	31,7	;volatile
  4473                           
  4474                           ;adc.c: 32: ADCON1bits.PCFG3 = 1;
  4475  0A9F  159F               	bsf	31,3	;volatile
  4476                           
  4477                           ;adc.c: 33: ADCON1bits.PCFG2 = 1;
  4478  0AA0  151F               	bsf	31,2	;volatile
  4479                           
  4480                           ;adc.c: 34: ADCON1bits.PCFG1 = 1;
  4481  0AA1  149F               	bsf	31,1	;volatile
  4482                           
  4483                           ;adc.c: 35: ADCON1bits.PCFG0 = 0;
  4484  0AA2  101F               	bcf	31,0	;volatile
  4485                           
  4486                           ;adc.c: 38: ADCON0bits.ADCS1 = 1;
  4487  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  4488  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  4489  0AA5  179F               	bsf	31,7	;volatile
  4490                           
  4491                           ;adc.c: 39: ADCON0bits.ADCS0 = 0;
  4492  0AA6  131F               	bcf	31,6	;volatile
  4493                           
  4494                           ;adc.c: 42: PIE1bits.ADIE = 0;
  4495  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  4496  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  4497  0AA9  130C               	bcf	12,6	;volatile
  4498                           
  4499                           ;adc.c: 43: PIR1bits.ADIF = 0;
  4500  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  4501  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  4502  0AAC  130C               	bcf	12,6	;volatile
  4503  0AAD  0008               	return
  4504  0AAE                     __end_of_ADC_Init:	
  4505                           
  4506                           	psect	text24
  4507  04A0                     __ptext24:	
  4508 ;; *************** function _ISR *****************
  4509 ;; Defined at:
  4510 ;;		line 74 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\main.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;		None
  4515 ;; Return value:  Size  Location     Type
  4516 ;;		None               void
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, status,0, pclath, cstack
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4524 ;;      Params:         0       0       0       0       0
  4525 ;;      Locals:         0       0       3       0       0
  4526 ;;      Temps:          0       4       0       0       0
  4527 ;;      Totals:         0       4       3       0       0
  4528 ;;Total ram usage:        7 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; Hardware stack levels required when called:    3
  4531 ;; This function calls:
  4532 ;;		___ftadd
  4533 ;;		___ftdiv
  4534 ;;		___ftmul
  4535 ;;		___ftneg
  4536 ;;		___fttol
  4537 ;;		___lwtoft
  4538 ;;		_triangular
  4539 ;;		i1_PWM_DutyCycle2
  4540 ;;		i1_TIMER0_Set
  4541 ;; This function is called by:
  4542 ;;		Interrupt level 1
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _ISR
  4548  04A0                     _ISR:	
  4549                           
  4550                           ;main.c: 77: if (PIR1bits.RCIF)
  4551  04A0  1A8C               	btfsc	12,5	;volatile
  4552                           
  4553                           ;main.c: 78: {
  4554                           ;main.c: 82: PIR1bits.RCIF = 0;
  4555  04A1  128C               	bcf	12,5	;volatile
  4556                           
  4557                           ;main.c: 83: }
  4558                           ;main.c: 86: if (PIR1bits.ADIF)
  4559  04A2  1B0C               	btfsc	12,6	;volatile
  4560                           
  4561                           ;main.c: 87: {
  4562                           ;main.c: 91: PIR1bits.ADIF = 0;
  4563  04A3  130C               	bcf	12,6	;volatile
  4564                           
  4565                           ;main.c: 92: }
  4566                           ;main.c: 96: if (INTCONbits.T0IF)
  4567  04A4  1D0B               	btfss	11,2	;volatile
  4568  04A5  2DB8               	goto	i1l2753
  4569                           
  4570                           ;main.c: 97: {
  4571                           ;main.c: 99: TIMER0_Set(238);
  4572  04A6  30EE               	movlw	238
  4573  04A7  120A  158A  2261  120A  118A  	fcall	i1_TIMER0_Set
  4574                           
  4575                           ;main.c: 102: if (contagens_tm0 < 499)
  4576  04AC  3001               	movlw	1
  4577  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  4578  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  4579  04AF  0254               	subwf	(_contagens_tm0+1)^(0+128),w
  4580  04B0  30F3               	movlw	243
  4581  04B1  1903               	skipnz
  4582  04B2  0253               	subwf	_contagens_tm0^(0+128),w
  4583  04B3  1803               	skipnc
  4584  04B4  2CBF               	goto	i1l2735
  4585                           
  4586                           ;main.c: 103: {
  4587                           ;main.c: 105: contagens_tm0++;
  4588  04B5  3001               	movlw	1
  4589  04B6  07D3               	addwf	_contagens_tm0^(0+128),f
  4590  04B7  1803               	skipnc
  4591  04B8  0AD4               	incf	(_contagens_tm0+1)^(0+128),f
  4592  04B9  3000               	movlw	0
  4593  04BA  07D4               	addwf	(_contagens_tm0+1)^(0+128),f
  4594                           
  4595                           ;main.c: 108: PORTBbits.RB6 = 1;
  4596  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  4597  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  4598  04BD  1706               	bsf	6,6	;volatile
  4599                           
  4600                           ;main.c: 109: }
  4601  04BE  2DB7               	goto	i1l2751
  4602  04BF                     i1l2735:	
  4603                           
  4604                           ;main.c: 110: else
  4605                           ;main.c: 111: {
  4606                           ;main.c: 113: contagens_tm0 = 0;
  4607  04BF  1683               	bsf	3,5	;RP0=1, select bank1
