

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5657 ;;		 -> STR_2(2), STR_1(2), 
  5658 ;;  ap              1    1[BANK0 ] PTR PTR void 
  5659 ;;		 -> sprintf@ap(1), printf@ap(1), 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  pb              1   14[BANK0 ] PTR struct __prbuf
  5662 ;;		 -> sprintf@pb(2), printf@pb(2), 
  5663 ;;  _doprnt         4    6[BANK0 ] struct .
  5664 ;;  _doprnt         2   11[BANK0 ] int 
  5665 ;;  _doprnt         1   13[BANK0 ] char 
  5666 ;;  _doprnt         1   10[BANK0 ] unsigned char 
  5667 ;;  _doprnt         1    5[BANK0 ] char 
  5668 ;; Return value:  Size  Location     Type
  5669 ;;                  2    0[BANK0 ] int 
  5670 ;; Registers used:
  5671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5672 ;; Tracked objects:
  5673 ;;		On entry : 0/0
  5674 ;;		On exit  : 0/0
  5675 ;;		Unchanged: 0/0
  5676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5677 ;;      Params:         0       2       0       0       0
  5678 ;;      Locals:         0      10       0       0       0
  5679 ;;      Temps:          0       3       0       0       0
  5680 ;;      Totals:         0      15       0       0       0
  5681 ;;Total ram usage:       15 bytes
  5682 ;; Hardware stack levels used:    1
  5683 ;; Hardware stack levels required when called:    1
  5684 ;; This function calls:
  5685 ;;		Absolute function
  5686 ;;		i1___lwdiv
  5687 ;;		i1___lwmod
  5688 ;;		i1___wmul
  5689 ;;		i1_isdigit
  5690 ;;		i1_putch
  5691 ;; This function is called by:
  5692 ;;		_printf
  5693 ;; This function uses a non-reentrant model
  5694 ;;
  5695                           
  5696                           
  5697                           ;psect for function i1__doprnt
  5698  0365                     i1__doprnt:	
  5699                           
  5700                           ;incstack = 0
  5701 ;; using string table level
  5702                           ; Regs used in i1__doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5703                           ;i1__doprnt@pb stored from wreg
  5704  0365  1283               	bcf	3,5	;RP0=0, select bank0
  5705  0366  1303               	bcf	3,6	;RP1=0, select bank0
  5706  0367  00AE               	movwf	i1__doprnt@pb
  5707  0368                     i1l4701:	
  5708                           ;doprnt.c: 499: signed char c;
  5709                           ;doprnt.c: 501: int width;
  5710                           ;doprnt.c: 506: signed char prec;
  5711                           ;doprnt.c: 508: unsigned char flag;
  5712                           ;doprnt.c: 527: union {
  5713                           ;doprnt.c: 528: unsigned int _val;
  5714                           ;doprnt.c: 529: struct {
  5715                           ;doprnt.c: 530: const char * _cp;
  5716                           ;doprnt.c: 531: unsigned _len;
  5717                           ;doprnt.c: 532: } _str;
  5718                           ;doprnt.c: 533: } _val;
  5719                           ;doprnt.c: 545: while(c = *f++) {
  5720                           
  5721  0368  3001               	movlw	1
  5722  0369  1283               	bcf	3,5	;RP0=0, select bank0
  5723  036A  1303               	bcf	3,6	;RP1=0, select bank0
  5724  036B  07A0               	addwf	i1__doprnt@f,f
  5725  036C  30FF               	movlw	-1
  5726  036D  0720               	addwf	i1__doprnt@f,w
  5727  036E  0084               	movwf	4
  5728  036F  120A  158A  200A  120A  118A  	fcall	stringdir
  5729  0374  00A2               	movwf	??i1__doprnt
  5730  0375  0822               	movf	??i1__doprnt,w
  5731  0376  00AD               	movwf	i1__doprnt@c
  5732  0377  08AD               	movf	i1__doprnt@c,f
  5733  0378  1903               	btfsc	3,2
  5734  0379  2DB1               	goto	i1l4703
  5735                           
  5736                           ;doprnt.c: 547: if(c != '%')
  5737  037A  082D               	movf	i1__doprnt@c,w
  5738  037B  3A25               	xorlw	37
  5739  037C  1903               	skipnz
  5740  037D  2BA3               	goto	i1l4587
  5741                           
  5742                           ;doprnt.c: 549: {
  5743                           ;doprnt.c: 550: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  5744  037E  0A2E               	incf	i1__doprnt@pb,w
  5745  037F  0084               	movwf	4
  5746  0380  1383               	bcf	3,7	;select IRP bank0
  5747  0381  0880               	movf	0,f
  5748  0382  1903               	skipnz
  5749  0383  2B91               	goto	i1l4583
  5750  0384  082D               	movf	i1__doprnt@c,w
  5751  0385  00A2               	movwf	??i1__doprnt
  5752  0386  0822               	movf	??i1__doprnt,w
  5753  0387  00F0               	movwf	i1putch@c
  5754  0388  0A2E               	incf	i1__doprnt@pb,w
  5755  0389  0084               	movwf	4
  5756  038A  0800               	movf	0,w
  5757  038B  120A  118A  2109  120A  118A  	fcall	i1fptable
  5758  0390  2B68               	goto	i1l4701
  5759  0391                     i1l4583:	
  5760  0391  1283               	bcf	3,5	;RP0=0, select bank0
  5761  0392  1303               	bcf	3,6	;RP1=0, select bank0
  5762  0393  082D               	movf	i1__doprnt@c,w
  5763  0394  00A2               	movwf	??i1__doprnt
  5764  0395  082E               	movf	i1__doprnt@pb,w
  5765  0396  0084               	movwf	4
  5766  0397  1383               	bcf	3,7	;select IRP bank0
  5767  0398  0800               	movf	0,w
  5768  0399  0084               	movwf	4
  5769  039A  0822               	movf	??i1__doprnt,w
  5770  039B  0080               	movwf	0
  5771  039C  3001               	movlw	1
  5772  039D  00A2               	movwf	??i1__doprnt
  5773  039E  082E               	movf	i1__doprnt@pb,w
  5774  039F  0084               	movwf	4
  5775  03A0  0822               	movf	??i1__doprnt,w
  5776  03A1  0780               	addwf	0,f
  5777                           
  5778                           ;doprnt.c: 551: continue;
  5779  03A2  2B68               	goto	i1l4701
  5780  03A3                     i1l4587:	
  5781                           
  5782                           ;doprnt.c: 552: }
  5783                           ;doprnt.c: 555: width = 0;
  5784  03A3  01AB               	clrf	i1__doprnt@width
  5785  03A4  01AC               	clrf	i1__doprnt@width+1
  5786                           
  5787                           ;doprnt.c: 557: flag = 0;
  5788  03A5  01AA               	clrf	i1__doprnt@flag
  5789                           
  5790                           ;doprnt.c: 560: switch(*f) {
  5791                           
  5792                           ;doprnt.c: 559: for(;;) {
  5793  03A6  2BAC               	goto	i1l4593
  5794  03A7                     i1l387:	
  5795                           ;doprnt.c: 588: case '0':
  5796                           
  5797                           
  5798                           ;doprnt.c: 589: flag |= 0x04;
  5799  03A7  152A               	bsf	i1__doprnt@flag,2
  5800                           
  5801                           ;doprnt.c: 590: f++;
  5802  03A8  3001               	movlw	1
  5803  03A9  00A2               	movwf	??i1__doprnt
  5804  03AA  0822               	movf	??i1__doprnt,w
  5805  03AB  07A0               	addwf	i1__doprnt@f,f
  5806  03AC                     i1l4593:	
  5807                           ;doprnt.c: 593: }
  5808                           
  5809                           ;doprnt.c: 591: continue;
  5810                           
  5811  03AC  0820               	movf	i1__doprnt@f,w
  5812  03AD  0084               	movwf	4
  5813  03AE  120A  158A  200A  120A  118A  	fcall	stringdir
  5814                           
  5815                           ; Switch size 1, requested type "space"
  5816                           ; Number of cases is 1, Range of values is 48 to 48
  5817                           ; switch strategies available:
  5818                           ; Name         Instructions Cycles
  5819                           ; simple_byte            4     3 (average)
  5820                           ; direct_byte           14    11 (fixed)
  5821                           ; jumptable            263     9 (fixed)
  5822                           ;	Chosen strategy is simple_byte
  5823  03B3  3A30               	xorlw	48	; case 48
  5824  03B4  1903               	skipnz
  5825  03B5  2BA7               	goto	i1l387
  5826  03B6  2BB7               	goto	i1l4595
  5827  03B7                     i1l4595:	
  5828                           ;doprnt.c: 595: }
  5829                           
  5830                           ;doprnt.c: 594: break;
  5831                           
  5832                           
  5833                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  5834  03B7  0820               	movf	i1__doprnt@f,w
  5835  03B8  0084               	movwf	4
  5836  03B9  120A  158A  200A  120A  118A  	fcall	stringdir
  5837  03BE  160A  118A  2684  120A  118A  	fcall	i1_isdigit
  5838  03C3  1C03               	btfss	3,0
  5839  03C4  2C07               	goto	i1l4609
  5840                           
  5841                           ;doprnt.c: 607: width = 0;
  5842  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  5843  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  5844  03C7  01AB               	clrf	i1__doprnt@width
  5845  03C8  01AC               	clrf	i1__doprnt@width+1
  5846  03C9                     i1l4599:	
  5847                           ;doprnt.c: 608: do {
  5848                           
  5849                           
  5850                           ;doprnt.c: 609: width *= 10;
  5851  03C9  300A               	movlw	10
  5852  03CA  00F0               	movwf	i1___wmul@multiplier
  5853  03CB  3000               	movlw	0
  5854  03CC  00F1               	movwf	i1___wmul@multiplier+1
  5855  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  5856  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  5857  03CF  082C               	movf	i1__doprnt@width+1,w
  5858  03D0  01F3               	clrf	i1___wmul@multiplicand+1
  5859  03D1  07F3               	addwf	i1___wmul@multiplicand+1,f
  5860  03D2  082B               	movf	i1__doprnt@width,w
  5861  03D3  01F2               	clrf	i1___wmul@multiplicand
  5862  03D4  07F2               	addwf	i1___wmul@multiplicand,f
  5863  03D5  160A  118A  2794  120A  118A  	fcall	i1___wmul
  5864  03DA  0871               	movf	?i1___wmul+1,w
  5865  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  5866  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  5867  03DD  01AC               	clrf	i1__doprnt@width+1
  5868  03DE  07AC               	addwf	i1__doprnt@width+1,f
  5869  03DF  0870               	movf	?i1___wmul,w
  5870  03E0  01AB               	clrf	i1__doprnt@width
  5871  03E1  07AB               	addwf	i1__doprnt@width,f
  5872                           
  5873                           ;doprnt.c: 610: width += *f++ - '0';
  5874  03E2  0820               	movf	i1__doprnt@f,w
  5875  03E3  0084               	movwf	4
  5876  03E4  120A  158A  200A  120A  118A  	fcall	stringdir
  5877  03E9  3ED0               	addlw	208
  5878  03EA  00A2               	movwf	??i1__doprnt
  5879  03EB  30FF               	movlw	255
  5880  03EC  1803               	skipnc
  5881  03ED  3000               	movlw	0
  5882  03EE  00A3               	movwf	??i1__doprnt+1
  5883  03EF  0822               	movf	??i1__doprnt,w
  5884  03F0  07AB               	addwf	i1__doprnt@width,f
  5885  03F1  1803               	skipnc
  5886  03F2  0AAC               	incf	i1__doprnt@width+1,f
  5887  03F3  0823               	movf	??i1__doprnt+1,w
  5888  03F4  07AC               	addwf	i1__doprnt@width+1,f
  5889  03F5  3001               	movlw	1
  5890  03F6  00A2               	movwf	??i1__doprnt
  5891  03F7  0822               	movf	??i1__doprnt,w
  5892  03F8  07A0               	addwf	i1__doprnt@f,f
  5893                           
  5894                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  5895  03F9  0820               	movf	i1__doprnt@f,w
  5896  03FA  0084               	movwf	4
  5897  03FB  120A  158A  200A  120A  118A  	fcall	stringdir
  5898  0400  160A  118A  2684  120A  118A  	fcall	i1_isdigit
  5899  0405  1803               	btfsc	3,0
  5900  0406  2BC9               	goto	i1l4599
  5901  0407                     i1l4609:	
  5902                           ;doprnt.c: 831: }
  5903                           
  5904                           ;doprnt.c: 822: continue;
  5905                           
  5906                           ;doprnt.c: 811: default:
  5907                           
  5908                           ;doprnt.c: 707: case 'i':
  5909                           ;doprnt.c: 708: break;
  5910                           
  5911                           ;doprnt.c: 706: case 'd':
  5912                           
  5913                           ;doprnt.c: 647: goto alldone;
  5914                           
  5915                           ;doprnt.c: 646: case 0:
  5916                           
  5917                           ;doprnt.c: 617: }
  5918                           ;doprnt.c: 644: switch(c = *f++) {
  5919                           
  5920  0407  3001               	movlw	1
  5921  0408  1283               	bcf	3,5	;RP0=0, select bank0
  5922  0409  1303               	bcf	3,6	;RP1=0, select bank0
  5923  040A  07A0               	addwf	i1__doprnt@f,f
  5924  040B  30FF               	movlw	-1
  5925  040C  0720               	addwf	i1__doprnt@f,w
  5926  040D  0084               	movwf	4
  5927  040E  120A  158A  200A  120A  118A  	fcall	stringdir
  5928  0413  00AD               	movwf	i1__doprnt@c
  5929                           
  5930                           ; Switch size 1, requested type "space"
  5931                           ; Number of cases is 3, Range of values is 0 to 105
  5932                           ; switch strategies available:
  5933                           ; Name         Instructions Cycles
  5934                           ; simple_byte           10     6 (average)
  5935                           ; jumptable            260     6 (fixed)
  5936                           ;	Chosen strategy is simple_byte
  5937  0414  3A00               	xorlw	0	; case 0
  5938  0415  1903               	skipnz
  5939  0416  2DB1               	goto	i1l4703
  5940  0417  3A64               	xorlw	100	; case 100
  5941  0418  1903               	skipnz
  5942  0419  2C1E               	goto	i1l4611
  5943  041A  3A0D               	xorlw	13	; case 105
  5944  041B  1903               	skipnz
  5945  041C  2C1E               	goto	i1l4611
  5946  041D  2B68               	goto	i1l4701
  5947  041E                     i1l4611:	
  5948                           
  5949                           ;doprnt.c: 1262: {
  5950                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5951  041E  1283               	bcf	3,5	;RP0=0, select bank0
  5952  041F  1303               	bcf	3,6	;RP1=0, select bank0
